#/Users/anjalisarawgi/anaconda3/envs/gnn_parsing/bin/verilog2graph tum-eisec-benchmarks-main/netlist/xtea_latest/verilog/osu035/xtea.v --output_format txt --do-not-zip -o adjlist/xtea_latest/osu035/xtea -l lib/osu035_stdcells.lib
# GMT Tue Nov 18 10:48:49 2025
# 
INPUT_clock DFFSR_1 DFFSR_2 DFFSR_3 DFFSR_4 DFFSR_5 DFFSR_6 DFFSR_7 DFFSR_8 DFFSR_9 DFFSR_10 DFFSR_11 DFFSR_12 DFFSR_13 DFFSR_14 DFFSR_15 DFFSR_16 DFFSR_17 DFFSR_18 DFFSR_19 DFFSR_20 DFFSR_21 DFFSR_22 DFFSR_23 DFFSR_24 DFFSR_25 DFFSR_26 DFFSR_27 DFFSR_28 DFFSR_29 DFFSR_30 DFFSR_31 DFFSR_32 DFFSR_33 DFFSR_34 DFFSR_35 DFFSR_36 DFFSR_37 DFFSR_38 DFFSR_39 DFFSR_40 DFFSR_41 DFFSR_42 DFFSR_43 DFFSR_44 DFFSR_45 DFFSR_46 DFFSR_47 DFFSR_48 DFFSR_49 DFFSR_50 DFFSR_51 DFFSR_52 DFFSR_53 DFFSR_54 DFFSR_55 DFFSR_56 DFFSR_57 DFFSR_58 DFFSR_59 DFFSR_60 DFFSR_61 DFFSR_62 DFFSR_63 DFFSR_64 DFFSR_65 DFFSR_66 DFFSR_67 DFFSR_68 DFFSR_69 DFFSR_70 DFFSR_71 DFFSR_72 DFFSR_73 DFFSR_74 DFFSR_75 DFFSR_76 DFFSR_77 DFFSR_78 DFFSR_79 DFFSR_80 DFFSR_81 DFFSR_82 DFFSR_83 DFFSR_84 DFFSR_85 DFFSR_86 DFFSR_87 DFFSR_88 DFFSR_89 DFFSR_90 DFFSR_91 DFFSR_92 DFFSR_93 DFFSR_94 DFFSR_95 DFFSR_96 DFFSR_97 DFFSR_98 DFFSR_99 DFFSR_100 DFFSR_101 DFFSR_102 DFFSR_103 DFFSR_104 DFFSR_105 DFFSR_106 DFFSR_107 DFFSR_108 DFFSR_109 DFFSR_110 DFFSR_111 DFFSR_112 DFFSR_113 DFFSR_114 DFFSR_115 DFFSR_116 DFFSR_117 DFFSR_118 DFFSR_119 DFFSR_120 DFFSR_121 DFFSR_122 DFFSR_123 DFFSR_124 DFFSR_125 DFFSR_126 DFFSR_127 DFFSR_128 DFFSR_129 DFFSR_130 DFFSR_131 DFFSR_132 DFFSR_133 DFFSR_134 DFFSR_135 DFFSR_136 DFFSR_137 DFFSR_138 DFFSR_139 DFFSR_140 DFFSR_141 DFFSR_142 DFFSR_143 DFFSR_144 DFFSR_145 DFFSR_146 DFFSR_147 DFFSR_148 DFFSR_149 DFFSR_150 DFFSR_151 DFFSR_152 DFFSR_153 DFFSR_154 DFFSR_155 DFFSR_156 DFFSR_157 DFFSR_158 DFFSR_159 DFFSR_160 DFFSR_161 DFFSR_162 DFFSR_163 DFFSR_164 DFFSR_165 DFFSR_166 DFFSR_167 DFFSR_168 DFFSR_169 DFFSR_170 DFFSR_171 DFFSR_172 DFFSR_173 DFFSR_174 DFFSR_175 DFFSR_176 DFFSR_177 DFFSR_178 DFFSR_179 DFFSR_180 DFFSR_181 DFFSR_182 DFFSR_183 DFFSR_184 DFFSR_185 DFFSR_186 DFFSR_187 DFFSR_188 DFFSR_189 DFFSR_190 DFFSR_191 DFFSR_192 DFFSR_193 DFFSR_194 DFFSR_195 DFFSR_196 DFFSR_197 DFFSR_198 DFFSR_199 DFFSR_200 DFFSR_201 DFFSR_202 DFFSR_203 DFFSR_204 DFFSR_205 DFFSR_206 DFFSR_207 DFFSR_208 DFFSR_209 DFFSR_210
INPUT_reset INVX1_1126
INPUT_mode NAND2X1_1
INPUT_\data_in1[0]  AOI22X1_80
AOI21X1_205 OAI21X1_568 INVX1_410 AOI21X1_231 NAND2X1_429
NAND2X1_378 INVX1_408
INVX1_408 AOI21X1_206
OR2X2_29 AOI21X1_206
AOI21X1_206 INVX1_409 NAND3X1_153 OAI21X1_608
INVX1_409 OAI21X1_568 AOI21X1_232
OAI21X1_568 NAND3X1_154 OAI21X1_591
AND2X2_101 NAND3X1_153 AOI21X1_228
INVX1_410 NAND3X1_153
NAND3X1_153 NAND3X1_154
NAND3X1_154 NAND3X1_155
INVX1_411 AOI21X1_207
AOI21X1_207 INVX1_412 OAI21X1_612
INVX1_412 AOI21X1_209 NAND2X1_885
AOI21X1_208 AOI21X1_209 AND2X2_112 NAND3X1_539
AOI21X1_209 AOI21X1_210 OAI21X1_569 INVX1_423
AOI21X1_210 OAI21X1_569
OAI21X1_569 NAND3X1_155
NAND3X1_155 OAI21X1_570
OAI21X1_570 NAND3X1_156
AOI22X1_31 NAND3X1_156
NAND3X1_156 DFFSR_152
NAND2X1_379 NAND3X1_157 INVX1_413 NAND3X1_162 OAI21X1_596
NOR2X1_391 OAI21X1_571 NOR2X1_392 NOR3X1_9 OAI21X1_601
AND2X2_102 OAI21X1_571 NOR2X1_392 NOR3X1_9 OAI21X1_601
OAI21X1_571 NAND2X1_381 INVX1_425 AOI22X1_33
NOR2X1_392 NAND2X1_380 INVX1_426 OAI21X1_597
NAND2X1_380 NAND2X1_381 AOI22X1_33
NAND2X1_381 NAND3X1_157 INVX1_414 OAI21X1_575
NAND3X1_157 NAND2X1_382 NAND3X1_159 NAND3X1_166 NAND3X1_169 NAND3X1_174 NAND3X1_177 NAND3X1_182 NAND3X1_185
INVX1_413 OAI21X1_572 OAI21X1_575
AOI21X1_211 OAI21X1_572 OAI21X1_575
INVX1_414 OAI21X1_572 NAND3X1_162
OAI21X1_572 NAND2X1_382 NAND3X1_159 NAND3X1_166 NAND3X1_169 NAND3X1_174 NAND3X1_177 NAND3X1_182 NAND3X1_185
NAND2X1_382 NAND2X1_384 NAND2X1_386 OR2X2_30
NAND2X1_383 NAND3X1_158
NOR2X1_393 NOR2X1_394
AND2X2_103 NOR2X1_394 AOI21X1_227
NOR2X1_394 INVX1_415 OAI21X1_573 NAND2X1_424 AOI21X1_227
INVX1_415 NAND3X1_158
NAND3X1_158 AND2X2_104 NAND2X1_385
OAI21X1_573 AND2X2_104 NAND2X1_385
AND2X2_104 NAND2X1_384 OAI21X1_1419 NAND2X1_1259
NAND2X1_384 NAND3X1_160 NAND3X1_203 AOI21X1_229
NAND2X1_385 NAND3X1_159 NAND2X1_386 OR2X2_30 NAND2X1_1258 OAI21X1_1420
NAND3X1_159 NAND3X1_160 NAND3X1_203 AOI21X1_229
NAND3X1_160 NAND2X1_387 AOI21X1_228
NAND2X1_386 NAND3X1_161 NAND3X1_202 AOI21X1_243
OR2X2_30 NAND3X1_161 NAND3X1_202 AOI21X1_243
NAND3X1_161 NAND2X1_387 AOI21X1_228 AOI21X1_244
NAND2X1_387 XOR2X1_21 AOI21X1_214 OAI21X1_592 OAI21X1_629 OR2X2_39
OAI21X1_574 XOR2X1_21
XOR2X1_21 NOR2X1_395
NOR2X1_395 OAI21X1_588
NAND3X1_162 NAND3X1_164 NAND3X1_168 NAND3X1_172 NAND3X1_176 NAND3X1_180 NAND3X1_184
OAI21X1_575 NAND3X1_164 NAND3X1_168 NAND3X1_172 NAND3X1_176 NAND3X1_180 NAND3X1_184
NAND2X1_388 NAND3X1_163 OAI21X1_576 NAND3X1_165
NOR2X1_396 NOR2X1_397
AND2X2_105 NOR2X1_397 AOI21X1_222
NOR2X1_397 NAND3X1_163 NAND2X1_393 NAND3X1_191 NAND2X1_415
NAND3X1_163 NAND2X1_392
OAI21X1_576 NAND2X1_391 NAND2X1_393
OR2X2_31 NAND2X1_390 AOI21X1_222
NAND2X1_389 NAND2X1_390
NAND2X1_390 NAND2X1_391 NAND3X1_165 NOR2X1_403
NAND2X1_391 NAND2X1_392
NAND2X1_392 NAND3X1_164 NAND3X1_169 OAI21X1_1423 NAND3X1_875
NAND3X1_164 NAND3X1_167 NAND3X1_197
NAND3X1_165 NAND2X1_394
NAND2X1_393 NAND2X1_394
NAND2X1_394 NAND3X1_166 NAND3X1_168 NAND3X1_873 OAI21X1_1424
NAND3X1_166 NAND3X1_167 NAND3X1_197
NAND3X1_167 NAND2X1_395 NAND3X1_221 OAI21X1_626
NAND3X1_168 NAND3X1_170 NAND3X1_196 AOI21X1_240
NAND3X1_169 NAND3X1_170 NAND3X1_196 AOI21X1_240
NAND3X1_170 NAND2X1_395 NAND3X1_221 OAI21X1_623 AOI22X1_35
NAND2X1_395 INVX1_416 XNOR2X1_52 NAND3X1_199
INVX1_416 AOI21X1_212 OAI21X1_579
NAND2X1_396 OAI21X1_578 OAI21X1_589 NAND3X1_198 NAND3X1_199 AOI21X1_242
OAI21X1_577 OAI21X1_578
OAI21X1_578 AOI21X1_212 OAI21X1_579
AOI21X1_212 OAI21X1_579
OAI21X1_579 NAND3X1_187
NAND2X1_397 NAND3X1_171 NAND3X1_173
OR2X2_32 AND2X2_106 NAND2X1_399
NAND2X1_398 AND2X2_106 NAND2X1_399 AND2X2_113
AND2X2_106 NAND3X1_171 OAI21X1_581 NAND2X1_440
NAND3X1_171 NAND2X1_400
INVX1_417 OAI21X1_580 OAI21X1_581 OAI21X1_614
NAND2X1_399 OAI21X1_580 NAND3X1_173 NOR2X1_413
OAI21X1_580 NAND2X1_400
NAND2X1_400 NAND3X1_172 NAND3X1_177 NAND3X1_877 OAI21X1_1426
NAND3X1_172 NAND3X1_175 NAND3X1_219
NAND3X1_173 NAND2X1_401
OAI21X1_581 NAND2X1_401
NAND2X1_401 NAND3X1_174 NAND3X1_176 OAI21X1_1425 NAND3X1_879
NAND3X1_174 NAND3X1_175 NAND3X1_219
NAND3X1_175 NAND2X1_402 NAND3X1_224 OAI21X1_636
NAND3X1_176 NAND3X1_178 NAND3X1_218
NAND3X1_177 NAND3X1_178 NAND3X1_218
NAND3X1_178 NAND2X1_402 NAND3X1_224 NAND2X1_449
NAND2X1_402 NOR2X1_398 AND2X2_107 INVX1_422
NAND2X1_403 OAI21X1_582 OAI21X1_636
OAI21X1_582 NOR2X1_398 AND2X2_107
NOR2X1_398 OAI21X1_583
AND2X2_107 OAI21X1_583
OAI21X1_583 NAND3X1_187
NAND2X1_404 NAND3X1_179 NAND3X1_181
OR2X2_33 AND2X2_108 NAND2X1_406
NAND2X1_405 AND2X2_108 NAND2X1_406 AND2X2_111
AND2X2_108 NAND3X1_179 OAI21X1_585 NAND3X1_205
NAND3X1_179 NAND2X1_407
INVX1_418 OAI21X1_584 OAI21X1_585 OAI21X1_610
NAND2X1_406 OAI21X1_584 NAND3X1_181 NOR2X1_412
OAI21X1_584 NAND2X1_407
NAND2X1_407 NAND3X1_180 NAND3X1_185 OAI21X1_1428 NAND3X1_883
NAND3X1_180 NAND3X1_183 NAND3X1_211
NAND3X1_181 NAND2X1_408
OAI21X1_585 NAND2X1_408
NAND2X1_408 NAND3X1_182 NAND3X1_184 NAND3X1_881 OAI21X1_1429
NAND3X1_182 NAND3X1_183 NAND3X1_211
NAND3X1_183 NAND2X1_409 AOI21X1_233 NAND3X1_223 NAND2X1_447
NAND3X1_184 NAND3X1_186 NAND3X1_210
NAND3X1_185 NAND3X1_186 NAND3X1_210
NAND3X1_186 NAND2X1_409 AOI21X1_233 NAND3X1_223 NAND2X1_448 AOI22X1_40
NAND2X1_409 INVX1_419
INVX1_419 AOI21X1_213 OAI21X1_587 AOI21X1_220 OAI21X1_594
NAND2X1_410 OAI21X1_586 AOI21X1_219 NAND3X1_212
INVX1_420 OAI21X1_586
OAI21X1_586 AOI21X1_213 OAI21X1_587
AOI21X1_213 OAI21X1_587
OAI21X1_587 NAND3X1_187
NAND3X1_187 OAI21X1_588
OAI21X1_588 NAND3X1_189
NAND2X1_411 INVX1_421 OAI21X1_626
INVX1_421 OAI21X1_590 NOR2X1_405
OAI21X1_589 OAI21X1_590
OAI21X1_590 XNOR2X1_52
XNOR2X1_52 NOR2X1_399
NOR2X1_399 OAI21X1_595
OAI21X1_591 AOI21X1_214 OAI21X1_592
AOI21X1_214 OAI21X1_592
OAI21X1_592 NAND3X1_188
INVX1_422 AOI21X1_217 OAI21X1_593
AOI21X1_215 AOI21X1_216 AOI21X1_237
AOI21X1_216 AOI21X1_217 OAI21X1_593
AOI21X1_217 OAI21X1_593
OAI21X1_593 NAND3X1_188
AOI21X1_218 AOI21X1_219 AOI21X1_234
INVX1_423 AOI21X1_219
AOI21X1_219 AOI21X1_220 OAI21X1_594
AOI21X1_220 OAI21X1_594
OAI21X1_594 NAND3X1_188
NAND3X1_188 OAI21X1_595
OAI21X1_595 NAND3X1_189
AOI22X1_32 NAND3X1_189
NAND3X1_189 DFFSR_153
INVX1_424 OAI22X1_13
NOR3X1_8 OAI22X1_13
INVX1_425 OAI22X1_13
NOR3X1_9 OAI22X1_13
OAI22X1_13 OAI21X1_598 NOR3X1_11
INVX1_426 OAI21X1_596
OAI21X1_596 OAI21X1_597 AOI22X1_34
OAI21X1_597 OAI21X1_598
OAI21X1_598 OAI21X1_600 OAI21X1_664 AOI21X1_334
AOI22X1_33 NAND3X1_190 AOI22X1_34
NAND3X1_190 AOI21X1_221 OAI21X1_602 NOR2X1_454
AOI21X1_221 OAI21X1_600 OAI21X1_664
XNOR2X1_53 NAND2X1_412
NAND2X1_412 AND2X2_109 NAND2X1_450
NOR2X1_400 OAI21X1_599
NOR2X1_401 OAI21X1_599
OAI21X1_599 AND2X2_109 INVX1_446 NAND2X1_450 NAND3X1_226 OAI21X1_660
AND2X2_109 OAI21X1_600 OR2X2_34 NAND3X1_293
OAI21X1_600 NAND3X1_192 NAND2X1_420 NAND3X1_194 NAND3X1_206 NAND3X1_208 NAND3X1_214 NAND3X1_216 NAND3X1_226
OAI21X1_601 AOI22X1_34
AOI22X1_34 OAI21X1_602 AOI21X1_250 AOI21X1_259 OAI21X1_719
OAI21X1_602 OR2X2_34
OR2X2_34 NAND3X1_192 NAND2X1_420 NAND3X1_194 NAND3X1_206 NAND3X1_208 NAND3X1_214 NAND3X1_216
NAND3X1_191 AND2X2_110
AOI21X1_222 AND2X2_110 OAI21X1_604
AND2X2_110 OAI21X1_603 OAI21X1_723
NOR2X1_402 NAND2X1_413
NOR2X1_403 NAND2X1_413
NAND2X1_413 OAI21X1_603 NOR2X1_459
OAI21X1_603 NAND2X1_414 AOI21X1_260
XOR2X1_22 NAND2X1_414 NAND2X1_478
NAND2X1_414 NAND2X1_419 NAND3X1_228
NAND2X1_415 OAI21X1_604 NOR2X1_404
OAI21X1_604 AOI21X1_223 AOI21X1_299
NOR2X1_404 AOI21X1_223 NAND2X1_566
AOI21X1_223 NAND2X1_418 OAI21X1_645 OAI21X1_666
OR2X2_35 NAND2X1_417
NAND2X1_416 NAND2X1_417 NAND3X1_228 OAI21X1_645 OAI21X1_665
NAND2X1_417 NAND2X1_418 OAI21X1_645 NOR2X1_437
NAND2X1_418 NAND2X1_419
NAND2X1_419 NAND3X1_192 INVX1_427 NAND2X1_422 NAND2X1_1279
NAND3X1_192 NAND3X1_193
NAND2X1_420 NAND2X1_421 NAND2X1_422 OR2X2_38 NAND2X1_425 NAND2X1_437 NAND2X1_438 OAI21X1_617 NAND2X1_443
INVX1_427 NAND2X1_421 NAND3X1_194 NAND2X1_1280
NAND2X1_421 NAND3X1_193
NAND3X1_193 NAND2X1_423 AND2X2_116
NAND2X1_422 NAND3X1_195 AOI21X1_256
NAND3X1_194 NAND3X1_195 AOI21X1_256
NAND3X1_195 NAND2X1_423 AND2X2_116 OAI21X1_646 OAI21X1_686
NAND2X1_423 OAI21X1_606 AOI21X1_226 NOR2X1_418 OAI21X1_646 OAI21X1_656 AOI21X1_279 NAND3X1_680
NAND3X1_196 NAND3X1_198 INVX1_428 AOI21X1_242
NAND3X1_197 NAND3X1_198 AOI21X1_224 AOI21X1_242
NAND3X1_198 OAI21X1_605
NOR2X1_405 AOI21X1_224
INVX1_428 AOI21X1_224
AOI21X1_224 OAI21X1_605
OAI21X1_605 OR2X2_36 OAI21X1_656 NAND3X1_312 AOI21X1_564
NAND3X1_199 AOI21X1_225
AOI21X1_225 OR2X2_36 OAI21X1_656 NAND3X1_311
OR2X2_36 OAI21X1_606 AOI21X1_226 AOI21X1_262
OAI21X1_606 AOI21X1_226
AOI21X1_226 OAI21X1_622
NAND2X1_424 OR2X2_37 NOR2X1_406 OAI21X1_729
OR2X2_37 NAND3X1_200
AOI21X1_227 NAND3X1_200 OAI21X1_729
NOR2X1_406 OAI21X1_607 NAND2X1_580 AND2X2_145
OAI21X1_607 NAND3X1_200
NAND3X1_200 XOR2X1_23 NAND2X1_455 AOI21X1_265
NOR2X1_407 NOR2X1_409
INVX1_429 NOR2X1_408 OAI21X1_642
NOR2X1_408 NOR2X1_409 AOI21X1_264
NOR2X1_409 XOR2X1_23 NAND2X1_455 NAND2X1_486
XOR2X1_23 OR2X2_38 NAND2X1_425 OR2X2_111 NAND2X1_1273
OR2X2_38 NAND3X1_201 NAND2X1_426
NAND2X1_425 NAND3X1_201 NAND2X1_426
NAND3X1_201 NAND2X1_428 OAI21X1_654 OAI21X1_671
NAND2X1_426 NAND2X1_427 NAND2X1_458
NAND2X1_427 NAND2X1_428
NAND2X1_428 NOR2X1_411 INVX1_430 OAI21X1_633 OAI21X1_654 AOI21X1_266 NAND3X1_299 NAND3X1_510
AOI21X1_228 AOI21X1_231 NAND2X1_429 AOI21X1_232
NAND3X1_202 NAND3X1_204
NAND3X1_203 NAND3X1_204 AOI21X1_230
NAND3X1_204 OAI21X1_608
NOR2X1_410 AOI21X1_230
AOI21X1_229 AOI21X1_230
AOI21X1_230 OAI21X1_608 INVX1_431
OAI21X1_608 AOI21X1_231
AOI21X1_231 NOR2X1_411 OAI21X1_654 OAI21X1_747
NOR2X1_411 OAI21X1_621
INVX1_430 OAI21X1_609 NOR2X1_420 OAI21X1_643
NAND2X1_429 NAND2X1_430
INVX1_431 AOI21X1_232
AOI21X1_232 NAND2X1_430
NAND2X1_430 OAI21X1_609 AOI21X1_267 NAND2X1_603
OAI21X1_609 OAI21X1_621
NAND3X1_205 NAND2X1_431
OAI21X1_610 AND2X2_111
AND2X2_111 NAND2X1_431
NAND2X1_431 INVX1_432 AOI21X1_307
INVX1_432 OAI21X1_611
NAND2X1_432 NOR2X1_412
NOR2X1_412 NAND2X1_433 NAND3X1_300
NAND2X1_433 OAI21X1_611 NOR2X1_496
OAI21X1_611 XNOR2X1_54 NAND2X1_470 AOI21X1_268
INVX1_433 NAND2X1_434 OAI21X1_649
NAND2X1_434 NAND2X1_436
NAND2X1_435 NAND2X1_436 OAI21X1_672
NAND2X1_436 XNOR2X1_54 NOR2X1_440
XNOR2X1_54 INVX1_434 NAND3X1_206 NAND2X1_438 NAND2X1_1289 NOR2X1_861
INVX1_434 NAND2X1_437 NAND3X1_208 NAND2X1_1288 NOR2X1_862
NAND2X1_437 NAND3X1_207
NAND3X1_206 NAND3X1_207
NAND3X1_207 NAND2X1_439 OAI21X1_650 OAI21X1_682
NAND3X1_208 NAND3X1_209 NAND3X1_236
NAND2X1_438 NAND3X1_209 NAND3X1_236
NAND3X1_209 NAND2X1_439
NAND2X1_439 INVX1_435 OAI21X1_635 AOI21X1_247 OAI21X1_650 OAI21X1_674 AOI21X1_275 NAND3X1_315
INVX1_435 AOI21X1_236 OAI21X1_613 OAI21X1_657
AOI21X1_233 AND2X2_112 NAND3X1_539 NAND2X1_885
AND2X2_112 AOI21X1_235
NAND3X1_210 NAND3X1_212 INVX1_436
NAND3X1_211 NAND3X1_212 AOI21X1_234
NAND3X1_212 OAI21X1_612
INVX1_436 AOI21X1_234
AOI21X1_234 OAI21X1_612 NAND3X1_540
OAI21X1_612 AOI21X1_235
AOI21X1_235 AOI21X1_236 OAI21X1_613 OAI21X1_657 OAI21X1_675 OAI21X1_752
AOI21X1_236 OAI21X1_613
OAI21X1_613 AND2X2_115
NAND2X1_440 OAI21X1_615
OAI21X1_614 AND2X2_113
AND2X2_113 OAI21X1_615
OAI21X1_615 INVX1_437 AOI21X1_310
INVX1_437 OAI21X1_616
NAND2X1_441 NOR2X1_413
NOR2X1_413 NAND3X1_213
NAND3X1_213 OAI21X1_616 OR2X2_61 NOR2X1_494
OAI21X1_616 NAND2X1_442 NOR2X1_414 AOI21X1_272
XOR2X1_24 NAND2X1_442 NOR2X1_414 AND2X2_130
NAND2X1_442 INVX1_438 NAND2X1_465
INVX1_438 OAI21X1_617 NOR2X1_415 OAI21X1_1450
NOR2X1_414 OAI21X1_617 NOR2X1_415 OAI21X1_1450
OAI21X1_617 NAND3X1_215 AOI21X1_257
NOR2X1_415 NAND3X1_214 INVX1_439 NAND2X1_443 NAND2X1_1283
NAND3X1_214 NAND3X1_215 AOI21X1_257
NAND3X1_215 AND2X2_114 NAND2X1_469 OAI21X1_647 AOI21X1_284
INVX1_439 NAND3X1_216
NAND3X1_216 NAND3X1_217
NAND2X1_443 NAND3X1_217
NAND3X1_217 AND2X2_114 NAND2X1_469
AND2X2_114 AOI21X1_239 OAI21X1_620 XNOR2X1_55 NAND2X1_525 NAND3X1_308 NOR2X1_477
OAI21X1_618 NOR2X1_416
NAND3X1_218 NAND3X1_220 INVX1_440
NAND3X1_219 NAND3X1_220 AOI21X1_237
NAND3X1_220 NOR2X1_416 OAI21X1_619 OR2X2_49
NOR2X1_416 AOI21X1_238 NAND2X1_475
INVX1_440 AOI21X1_237
AOI21X1_237 OAI21X1_619 NAND3X1_235
OAI21X1_619 AOI21X1_238
AOI21X1_238 AOI21X1_239 OAI21X1_620 OAI21X1_756
AOI21X1_239 OAI21X1_620
OAI21X1_620 AND2X2_115
AND2X2_115 OAI21X1_621
OAI21X1_621 OAI21X1_622
OAI21X1_622 NAND3X1_225
NAND3X1_221 NOR2X1_417 OAI21X1_624
NOR2X1_417 AOI21X1_241
INVX1_441 OAI21X1_623
AOI21X1_240 OAI21X1_623
OAI21X1_623 OAI21X1_624
OAI21X1_624 AOI21X1_241
AOI21X1_241 NOR2X1_418 OAI21X1_646 OAI21X1_727
NOR2X1_418 NOR2X1_419
AND2X2_116 OAI21X1_628 NOR2X1_438
AOI21X1_242 NAND2X1_444 AOI22X1_35
NAND2X1_444 OAI21X1_627
OAI21X1_625 AOI22X1_35
OAI21X1_626 AOI22X1_35
AOI22X1_35 OAI21X1_627
OAI21X1_627 OAI21X1_628 AOI21X1_281 NAND2X1_861
OAI21X1_628 NOR2X1_419
NOR2X1_419 OAI21X1_639
INVX1_442 AOI21X1_244
AOI21X1_243 AOI21X1_244
AOI21X1_244 OAI21X1_629 NAND2X1_446 AND2X2_117 AOI22X1_36
OAI21X1_629 OAI21X1_630
NAND2X1_445 NAND2X1_446 AND2X2_117
NAND2X1_446 OAI21X1_630
OAI21X1_630 NOR2X1_420 OAI21X1_643 OAI21X1_734
NOR2X1_420 OAI21X1_638 OAI21X1_684
NAND3X1_222 NOR3X1_10 OAI21X1_631
NOR3X1_10 OAI21X1_632
INVX1_443 AOI21X1_245
INVX1_444 AOI21X1_245
AOI21X1_245 OAI21X1_631
OAI21X1_631 OAI21X1_632
INVX1_445 OAI21X1_632
OAI21X1_632 AOI22X1_36
OR2X2_39 AOI22X1_36
AND2X2_117 AOI22X1_36
AOI22X1_36 OAI21X1_633 NAND2X1_852
OAI21X1_633 OAI21X1_638
NAND3X1_223 NOR2X1_421 OAI21X1_634 INVX1_465
NOR2X1_421 AOI21X1_246 NAND2X1_518
NAND2X1_447 NAND2X1_448 AOI22X1_40
NAND2X1_448 OAI21X1_634
OAI21X1_634 AOI21X1_246
AOI21X1_246 OAI21X1_635 AOI21X1_247 OAI21X1_650 OAI21X1_738
OAI21X1_635 AOI21X1_247
AOI21X1_247 AOI21X1_249
NAND3X1_224 NOR2X1_422 OAI21X1_637
NOR2X1_422 AOI21X1_248 AND2X2_154
OAI21X1_636 NAND2X1_449
NAND2X1_449 OAI21X1_637
OAI21X1_637 AOI21X1_248 OAI21X1_792
AOI21X1_248 XNOR2X1_55 OAI21X1_647 OAI21X1_688 OAI21X1_742
XNOR2X1_55 AOI21X1_249
AOI21X1_249 OAI21X1_638
OAI21X1_638 OAI21X1_639
OAI21X1_639 NAND3X1_225
AOI22X1_37 NAND3X1_225
NAND3X1_225 DFFSR_154
INVX1_446 OAI21X1_641
NOR3X1_11 OAI21X1_640 NAND2X1_558
OAI21X1_640 AOI21X1_250 AOI21X1_259
NAND2X1_450 AOI21X1_250 NOR2X1_432 NOR3X1_14
AOI21X1_250 OAI21X1_641
XNOR2X1_56 NAND2X1_451 OAI21X1_660
NAND2X1_451 NAND2X1_453 AND2X2_118
XOR2X1_25 NAND2X1_452 OAI21X1_661
NAND2X1_452 NAND2X1_453 AND2X2_118
NAND2X1_453 OAI21X1_641 NOR2X1_432 NOR3X1_14
OAI21X1_641 NAND2X1_454
AND2X2_118 NAND3X1_226 NAND3X1_293
NAND3X1_226 NAND2X1_454
NAND2X1_454 NAND2X1_456 OR2X2_40 NAND2X1_461 OR2X2_42 NAND2X1_462 OR2X2_43 NAND2X1_466 OR2X2_44 NAND2X1_467 OR2X2_45 NAND2X1_471 OR2X2_46 NAND2X1_472 OR2X2_48
NAND2X1_455 OAI21X1_642
OAI21X1_642 XNOR2X1_57 XOR2X1_66
INVX1_447 NOR2X1_423
NOR2X1_423 NOR2X1_425 AOI21X1_264
NOR2X1_424 NOR2X1_425
NOR2X1_425 XNOR2X1_57 NAND2X1_486 AOI21X1_264 XOR2X1_66
XNOR2X1_57 NAND2X1_456 OR2X2_40 NAND2X1_1303 NAND2X1_1307
NAND2X1_456 NAND3X1_227 AOI21X1_251 NAND2X1_499 NAND3X1_244
OR2X2_40 NAND3X1_227 AOI21X1_251 NAND2X1_499 NAND3X1_244
NAND3X1_227 NAND2X1_457 OAI21X1_671
AOI21X1_251 INVX1_448 OAI21X1_671
INVX1_448 NAND2X1_457
NAND2X1_457 OAI21X1_644 AOI21X1_252 INVX1_449 NAND3X1_299
NAND2X1_458 OAI21X1_643 NAND2X1_523 OAI21X1_732
OAI21X1_643 OAI21X1_644 AOI21X1_252
OAI21X1_644 AOI21X1_252
AOI21X1_252 OAI21X1_653
AND2X2_119 OR2X2_41 NOR2X1_427
NOR2X1_426 OR2X2_41 NOR2X1_427 OAI21X1_665
OR2X2_41 NAND3X1_228 NOR2X1_437
NAND3X1_228 NAND2X1_460 AND2X2_120
OAI21X1_645 NAND2X1_459
NOR2X1_427 NAND2X1_459 NAND2X1_478
NAND2X1_459 NAND2X1_460 AND2X2_120
NAND2X1_460 NAND2X1_461 OR2X2_42 AOI21X1_760 AOI21X1_763 NAND3X1_936
NAND2X1_461 NAND3X1_229 AOI21X1_261
OR2X2_42 NAND3X1_229 AOI21X1_261
NAND3X1_229 NAND2X1_463 OAI21X1_669 AOI21X1_279 NAND3X1_680
AND2X2_120 NAND2X1_462 OR2X2_43 AOI21X1_761 AOI21X1_762 NAND3X1_935
NAND2X1_462 NAND3X1_230 AOI21X1_280 NAND3X1_253 AOI21X1_560
OR2X2_43 NAND3X1_230 AOI21X1_280 NAND3X1_253 AOI21X1_560
NAND3X1_230 NAND2X1_463 AOI21X1_279 NAND3X1_680 AOI21X1_561
NAND2X1_463 XNOR2X1_58 XOR2X1_28 NOR2X1_438
OAI21X1_646 XNOR2X1_58
XNOR2X1_58 OAI21X1_652
NAND2X1_464 NAND2X1_465 OAI21X1_677
NAND2X1_465 XNOR2X1_59 XOR2X1_26
AND2X2_121 NOR2X1_429 INVX1_461
NOR2X1_428 NOR2X1_429 OAI21X1_677
NOR2X1_429 XNOR2X1_59 XOR2X1_26 AND2X2_130
XNOR2X1_59 NAND2X1_466 OR2X2_44 NAND2X1_1312 NAND2X1_1315
NAND2X1_466 NAND3X1_231
OR2X2_44 NAND3X1_231
