#/Users/anjalisarawgi/anaconda3/envs/gnn_parsing/bin/verilog2graph tum-eisec-benchmarks-main/netlist/gost28147-89_latest/verilog/osu035/gost89_mac.v --output_format txt --do-not-zip -o adjlist/gost28147-89_latest/osu035/gost89_mac -l lib/osu035_stdcells.lib
# GMT Tue Nov 18 10:55:59 2025
# 
INPUT_clk DFFPOSX1_1 DFFPOSX1_2 DFFPOSX1_3 DFFPOSX1_4 DFFPOSX1_5 DFFPOSX1_6 DFFPOSX1_7 DFFPOSX1_8 DFFPOSX1_9 DFFPOSX1_10 DFFPOSX1_11 DFFPOSX1_12 DFFPOSX1_13 DFFPOSX1_14 DFFPOSX1_15 DFFPOSX1_16 DFFPOSX1_17 DFFPOSX1_18 DFFPOSX1_19 DFFPOSX1_20 DFFPOSX1_21 DFFPOSX1_22 DFFPOSX1_23 DFFPOSX1_24 DFFPOSX1_25 DFFPOSX1_26 DFFPOSX1_27 DFFPOSX1_28 DFFPOSX1_29 DFFPOSX1_30 DFFPOSX1_31 DFFPOSX1_32 DFFPOSX1_33 DFFPOSX1_34 DFFPOSX1_35 DFFPOSX1_36 DFFPOSX1_37 DFFPOSX1_38 DFFPOSX1_39 DFFPOSX1_40 DFFPOSX1_41 DFFPOSX1_42 DFFPOSX1_43 DFFPOSX1_44 DFFPOSX1_45 DFFPOSX1_46 DFFPOSX1_47 DFFPOSX1_48 DFFPOSX1_49 DFFPOSX1_50 DFFPOSX1_51 DFFPOSX1_52 DFFPOSX1_53 DFFPOSX1_54 DFFPOSX1_55 DFFPOSX1_56 DFFPOSX1_57 DFFPOSX1_58 DFFPOSX1_59 DFFPOSX1_60 DFFPOSX1_61 DFFPOSX1_62 DFFPOSX1_63 DFFPOSX1_64 DFFPOSX1_65 DFFPOSX1_66 DFFPOSX1_67 DFFPOSX1_68 DFFPOSX1_69 DFFPOSX1_70 DFFPOSX1_71 DFFPOSX1_72 DFFPOSX1_73 DFFPOSX1_74 DFFPOSX1_75 DFFPOSX1_76 DFFPOSX1_77 DFFPOSX1_78 DFFPOSX1_79 DFFPOSX1_80 DFFPOSX1_81 DFFPOSX1_82 DFFPOSX1_83 DFFPOSX1_84 DFFPOSX1_85 DFFPOSX1_86 DFFPOSX1_87 DFFPOSX1_88 DFFPOSX1_89 DFFPOSX1_90 DFFPOSX1_91 DFFPOSX1_92 DFFPOSX1_93 DFFPOSX1_94 DFFPOSX1_95 DFFPOSX1_96 DFFPOSX1_97 DFFPOSX1_98 DFFPOSX1_99 DFFPOSX1_100 DFFPOSX1_101 DFFPOSX1_102 DFFPOSX1_103 DFFPOSX1_104 DFFPOSX1_105 DFFPOSX1_106 DFFPOSX1_107 DFFPOSX1_108 DFFPOSX1_109 DFFPOSX1_110 DFFPOSX1_111 DFFPOSX1_112 DFFPOSX1_113 DFFPOSX1_114 DFFPOSX1_115 DFFPOSX1_116 DFFPOSX1_117 DFFPOSX1_118 DFFPOSX1_119 DFFPOSX1_120 DFFPOSX1_121 DFFPOSX1_122 DFFPOSX1_123 DFFPOSX1_124 DFFPOSX1_125 DFFPOSX1_126 DFFPOSX1_127 DFFPOSX1_128 DFFPOSX1_129 DFFPOSX1_130 DFFPOSX1_131 DFFPOSX1_132 DFFPOSX1_133 DFFPOSX1_134 DFFPOSX1_135
INPUT_reset INVX1_1 NOR2X1_3 NOR2X1_5 AND2X2_16 NOR2X1_11 OAI21X1_106
INPUT_load_data AOI21X1_2 NOR2X1_3 AOI21X1_5 INVX1_9 NAND2X1_32 AND2X2_16 OAI21X1_23 OAI21X1_24 OAI21X1_25 OAI21X1_26 OAI21X1_27 OAI21X1_28 OAI21X1_30 OAI21X1_31 OAI21X1_32 OAI21X1_33 OAI21X1_34 OAI21X1_35 OAI21X1_36 OAI21X1_38 OAI21X1_39 OAI21X1_40 OAI21X1_41 OAI21X1_42 NAND3X1_42 OAI21X1_46 OAI21X1_48 OAI21X1_49 OAI21X1_51 OAI21X1_52 NAND3X1_46 OAI21X1_56 OAI21X1_57 NAND3X1_49 OAI21X1_63 OAI21X1_65 OAI21X1_66 OAI21X1_67 OAI21X1_69 OAI21X1_70 OAI21X1_71 OAI21X1_72 OAI21X1_73 OAI21X1_74 OAI21X1_75 OAI21X1_77 OAI21X1_79 NAND3X1_56 OAI21X1_83 OAI21X1_85 OAI21X1_86 OAI21X1_87 OAI21X1_88 NAND3X1_59 OAI21X1_92 OAI21X1_94 OAI21X1_95 OAI21X1_96 OAI21X1_97 OAI21X1_99 OAI21X1_100 OAI21X1_102 OAI21X1_103 OAI21X1_105
INPUT_\sbox[0]  NAND3X1_325
INPUT_\sbox[441]  INVX1_418
INPUT_\sbox[442]  INVX1_424
INPUT_\sbox[443]  INVX1_430
INPUT_\sbox[444]  NAND3X1_108
INPUT_\sbox[445]  NAND3X1_117
INPUT_\sbox[446]  NAND3X1_126
INPUT_\sbox[447]  NAND3X1_135
INPUT_\sbox[448]  NAND3X1_73
INPUT_\sbox[449]  NAND3X1_82
INPUT_\sbox[450]  NAND3X1_91
INPUT_\sbox[451]  NAND3X1_100
INPUT_\sbox[452]  INVX1_385
INPUT_\sbox[453]  INVX1_391
INPUT_\sbox[454]  INVX1_397
INPUT_\sbox[455]  INVX1_403
INPUT_\sbox[456]  NAND2X1_132
INPUT_\sbox[457]  NAND2X1_136
INPUT_\sbox[458]  NAND2X1_138
INPUT_\sbox[459]  NAND2X1_140
INPUT_\sbox[460]  AOI22X1_14
INPUT_\sbox[461]  AOI22X1_15
INPUT_\sbox[462]  AOI22X1_16
INPUT_\sbox[463]  AOI22X1_17
INPUT_\sbox[464]  AOI22X1_14
INPUT_\sbox[465]  AOI22X1_15
INPUT_\sbox[466]  AOI22X1_16
INPUT_\sbox[467]  AOI22X1_17
INPUT_\sbox[468]  INVX1_381
INPUT_\sbox[469]  INVX1_387
INPUT_\sbox[470]  INVX1_393
INPUT_\sbox[471]  INVX1_399
INPUT_\sbox[472]  INVX1_382
INPUT_\sbox[473]  INVX1_388
INPUT_\sbox[474]  INVX1_394
INPUT_\sbox[475]  INVX1_400
INPUT_\sbox[476]  NAND3X1_75
INPUT_\sbox[477]  NAND3X1_84
INPUT_\sbox[478]  NAND3X1_93
INPUT_\sbox[479]  NAND3X1_102
INPUT_\sbox[480]  NAND2X1_135
INPUT_\sbox[481]  NAND2X1_137
INPUT_\sbox[482]  NAND2X1_139
INPUT_\sbox[483]  NAND2X1_141
INPUT_\sbox[484]  INVX1_376
INPUT_\sbox[485]  INVX1_386
INPUT_\sbox[486]  INVX1_392
INPUT_\sbox[487]  INVX1_398
INPUT_\sbox[488]  NAND3X1_69
INPUT_\sbox[489]  NAND3X1_78
INPUT_\sbox[490]  NAND3X1_87
INPUT_\sbox[491]  NAND3X1_96
INPUT_\sbox[492]  NAND3X1_71
INPUT_\sbox[493]  NAND3X1_80
INPUT_\sbox[494]  NAND3X1_89
INPUT_\sbox[495]  NAND3X1_98
INPUT_\sbox[496]  NAND3X1_70
INPUT_\sbox[497]  NAND3X1_79
INPUT_\sbox[498]  NAND3X1_88
INPUT_\sbox[499]  NAND3X1_97
INPUT_\sbox[500]  INVX1_383
INPUT_\sbox[501]  INVX1_389
INPUT_\sbox[502]  INVX1_395
INPUT_\sbox[503]  INVX1_401
INPUT_\sbox[504]  INVX1_384
INPUT_\sbox[505]  INVX1_390
INPUT_\sbox[506]  INVX1_396
INPUT_\sbox[507]  INVX1_402
INPUT_\sbox[508]  NAND3X1_72
INPUT_\sbox[509]  NAND3X1_81
INPUT_\sbox[510]  NAND3X1_90
INPUT_\sbox[511]  NAND3X1_99
INPUT_\key[0]  INVX1_12
INPUT_\key[1]  INVX1_18
INPUT_\key[2]  INVX1_23
INPUT_\key[3]  INVX1_29
INPUT_\key[4]  INVX1_36
INPUT_\key[5]  INVX1_42
INPUT_\key[6]  INVX1_47
INPUT_\key[7]  INVX1_53
INPUT_\key[8]  INVX1_59
INPUT_\key[9]  INVX1_65
INPUT_\key[10]  INVX1_71
INPUT_\key[11]  INVX1_78
INPUT_\key[12]  INVX1_84
INPUT_\key[13]  INVX1_89
INPUT_\key[14]  INVX1_95
INPUT_\key[15]  INVX1_102
INPUT_\key[16]  INVX1_108
INPUT_\key[17]  INVX1_114
INPUT_\key[18]  INVX1_120
INPUT_\key[19]  INVX1_125
INPUT_\key[20]  INVX1_132
INPUT_\key[21]  INVX1_138
INPUT_\key[22]  INVX1_143
INPUT_\key[23]  INVX1_149
INPUT_\key[24]  INVX1_155
INPUT_\key[25]  INVX1_162
INPUT_\key[26]  INVX1_167
INPUT_\key[27]  INVX1_174
INPUT_\key[28]  INVX1_180
INPUT_\key[29]  INVX1_186
INPUT_\key[30]  INVX1_192
INPUT_\key[31]  INVX1_198
INPUT_\key[32]  AOI21X1_8
INPUT_\key[33]  AOI21X1_9
INPUT_\key[34]  AOI21X1_11
INPUT_\key[35]  AOI21X1_14
INPUT_\key[36]  AOI21X1_15
INPUT_\key[37]  AOI21X1_17
INPUT_\key[38]  AOI21X1_20
INPUT_\key[39]  AOI21X1_22
INPUT_\key[40]  AOI21X1_24
INPUT_\key[41]  AOI21X1_25
INPUT_\key[42]  AOI21X1_28
INPUT_\key[43]  AOI21X1_29
INPUT_\key[44]  AOI21X1_31
INPUT_\key[45]  AOI21X1_33
INPUT_\key[46]  AOI21X1_36
INPUT_\key[47]  AOI21X1_37
INPUT_\key[48]  AOI21X1_39
INPUT_\key[49]  AOI21X1_41
INPUT_\key[50]  AOI21X1_43
INPUT_\key[51]  AOI21X1_46
INPUT_\key[52]  AOI21X1_47
INPUT_\key[53]  AOI21X1_50
INPUT_\key[54]  AOI21X1_52
INPUT_\key[55]  AOI21X1_53
INPUT_\key[56]  AOI21X1_56
INPUT_\key[57]  AOI21X1_58
INPUT_\key[58]  AOI21X1_60
INPUT_\key[59]  AOI21X1_62
INPUT_\key[60]  AOI21X1_63
INPUT_\key[61]  AOI21X1_65
INPUT_\key[62]  AOI21X1_67
INPUT_\key[63]  AOI21X1_69
INPUT_\key[64]  AOI21X1_7
INPUT_\key[65]  AOI21X1_10
INPUT_\key[66]  AOI21X1_12
INPUT_\key[67]  AOI21X1_13
INPUT_\key[68]  AOI21X1_16
INPUT_\key[69]  AOI21X1_18
INPUT_\key[70]  AOI21X1_19
INPUT_\key[71]  AOI21X1_21
INPUT_\key[72]  AOI21X1_23
INPUT_\key[73]  AOI21X1_26
INPUT_\key[74]  AOI21X1_27
INPUT_\key[75]  AOI21X1_30
INPUT_\key[76]  AOI21X1_32
INPUT_\key[77]  AOI21X1_34
INPUT_\key[78]  AOI21X1_35
INPUT_\key[79]  AOI21X1_38
INPUT_\key[80]  AOI21X1_40
INPUT_\key[81]  AOI21X1_42
INPUT_\key[82]  AOI21X1_44
INPUT_\key[83]  AOI21X1_45
INPUT_\key[84]  AOI21X1_48
INPUT_\key[85]  AOI21X1_49
INPUT_\key[86]  AOI21X1_51
INPUT_\key[87]  AOI21X1_54
INPUT_\key[88]  AOI21X1_55
INPUT_\key[89]  AOI21X1_57
INPUT_\key[90]  AOI21X1_59
INPUT_\key[91]  AOI21X1_61
INPUT_\key[92]  AOI21X1_64
INPUT_\key[93]  AOI21X1_66
INPUT_\key[94]  AOI21X1_68
INPUT_\key[95]  AOI21X1_70
INPUT_\key[96]  INVX1_13
INPUT_\key[97]  INVX1_19
INPUT_\key[98]  INVX1_24
INPUT_\key[99]  INVX1_30
INPUT_\key[100]  INVX1_37
INPUT_\key[101]  INVX1_43
INPUT_\key[102]  INVX1_48
INPUT_\key[103]  INVX1_54
INPUT_\key[104]  INVX1_60
INPUT_\key[105]  INVX1_66
INPUT_\key[106]  INVX1_72
INPUT_\key[107]  INVX1_79
INPUT_\key[108]  INVX1_85
INPUT_\key[109]  INVX1_90
INPUT_\key[110]  INVX1_96
INPUT_\key[111]  INVX1_103
INPUT_\key[112]  INVX1_109
INPUT_\key[113]  INVX1_115
INPUT_\key[114]  INVX1_121
INPUT_\key[115]  INVX1_126
INPUT_\key[116]  INVX1_133
INPUT_\key[117]  INVX1_139
INPUT_\key[118]  INVX1_144
INPUT_\key[119]  INVX1_150
INPUT_\key[120]  INVX1_156
INPUT_\key[121]  INVX1_163
INPUT_\key[122]  INVX1_168
INPUT_\key[123]  INVX1_175
INPUT_\key[124]  INVX1_181
INPUT_\key[125]  INVX1_187
INPUT_\key[126]  INVX1_193
INPUT_\key[127]  INVX1_199
INPUT_\key[128]  INVX1_11
INPUT_\key[129]  INVX1_17
INPUT_\key[130]  INVX1_22
INPUT_\key[131]  INVX1_28
INPUT_\key[132]  INVX1_35
INPUT_\key[133]  INVX1_41
INPUT_\key[134]  INVX1_46
INPUT_\key[135]  INVX1_52
INPUT_\key[136]  INVX1_58
INPUT_\key[137]  INVX1_64
INPUT_\key[138]  INVX1_70
INPUT_\key[139]  INVX1_77
INPUT_\key[140]  INVX1_83
INPUT_\key[141]  INVX1_88
INPUT_\key[142]  INVX1_94
INPUT_\key[143]  INVX1_101
INPUT_\key[144]  INVX1_107
INPUT_\key[145]  INVX1_113
INPUT_\key[146]  INVX1_119
INPUT_\key[147]  INVX1_124
INPUT_\key[148]  INVX1_131
INPUT_\key[149]  INVX1_137
INPUT_\key[150]  INVX1_142
INPUT_\key[151]  INVX1_148
INPUT_\key[152]  INVX1_154
INPUT_\key[153]  INVX1_161
INPUT_\key[154]  INVX1_166
INPUT_\key[155]  INVX1_173
INPUT_\key[156]  INVX1_179
INPUT_\key[157]  INVX1_185
INPUT_\key[158]  INVX1_191
INPUT_\key[159]  INVX1_197
INPUT_\key[160]  INVX1_14
INPUT_\key[161]  INVX1_20
INPUT_\key[162]  INVX1_25
INPUT_\key[163]  INVX1_31
INPUT_\key[164]  INVX1_38
INPUT_\key[165]  INVX1_44
INPUT_\key[166]  INVX1_49
INPUT_\key[167]  INVX1_55
INPUT_\key[168]  INVX1_61
INPUT_\key[169]  INVX1_67
INPUT_\key[170]  INVX1_73
INPUT_\key[171]  INVX1_80
INPUT_\key[172]  INVX1_86
INPUT_\key[173]  INVX1_91
INPUT_\key[174]  INVX1_97
INPUT_\key[175]  INVX1_104
INPUT_\key[176]  INVX1_110
INPUT_\key[177]  INVX1_116
INPUT_\key[178]  INVX1_122
INPUT_\key[179]  INVX1_127
INPUT_\key[180]  INVX1_134
INPUT_\key[181]  INVX1_140
INPUT_\key[182]  INVX1_145
INPUT_\key[183]  INVX1_151
INPUT_\key[184]  INVX1_157
INPUT_\key[185]  INVX1_164
INPUT_\key[186]  INVX1_169
INPUT_\key[187]  INVX1_176
INPUT_\key[188]  INVX1_182
INPUT_\key[189]  INVX1_188
INPUT_\key[190]  INVX1_194
INPUT_\key[191]  INVX1_200
INPUT_\key[192]  INVX1_10
INPUT_\key[193]  INVX1_16
INPUT_\key[194]  INVX1_27
INPUT_\key[195]  INVX1_33
INPUT_\key[196]  INVX1_34
INPUT_\key[197]  INVX1_40
INPUT_\key[198]  INVX1_51
INPUT_\key[199]  INVX1_57
INPUT_\key[200]  INVX1_63
INPUT_\key[201]  INVX1_69
INPUT_\key[202]  INVX1_75
INPUT_\key[203]  INVX1_76
INPUT_\key[204]  INVX1_82
INPUT_\key[205]  INVX1_93
INPUT_\key[206]  INVX1_99
INPUT_\key[207]  INVX1_100
INPUT_\key[208]  INVX1_106
INPUT_\key[209]  INVX1_112
INPUT_\key[210]  INVX1_118
INPUT_\key[211]  INVX1_129
INPUT_\key[212]  INVX1_130
INPUT_\key[213]  INVX1_136
INPUT_\key[214]  INVX1_147
INPUT_\key[215]  INVX1_153
INPUT_\key[216]  INVX1_159
INPUT_\key[217]  INVX1_160
INPUT_\key[218]  INVX1_171
INPUT_\key[219]  INVX1_172
INPUT_\key[220]  INVX1_178
INPUT_\key[221]  INVX1_184
INPUT_\key[222]  INVX1_190
INPUT_\key[223]  INVX1_196
INPUT_\key[224]  INVX1_15
INPUT_\key[225]  INVX1_21
INPUT_\key[226]  INVX1_26
INPUT_\key[227]  INVX1_32
INPUT_\key[228]  INVX1_39
INPUT_\key[229]  INVX1_45
INPUT_\key[230]  INVX1_50
INPUT_\key[231]  INVX1_56
INPUT_\key[232]  INVX1_62
INPUT_\key[233]  INVX1_68
INPUT_\key[234]  INVX1_74
INPUT_\key[235]  INVX1_81
INPUT_\key[236]  INVX1_87
INPUT_\key[237]  INVX1_92
INPUT_\key[238]  INVX1_98
INPUT_\key[239]  INVX1_105
INPUT_\key[240]  INVX1_111
INPUT_\key[241]  INVX1_117
INPUT_\key[242]  INVX1_123
INPUT_\key[243]  INVX1_128
INPUT_\key[244]  INVX1_135
INPUT_\key[245]  INVX1_141
INPUT_\key[246]  INVX1_146
INPUT_\key[247]  INVX1_152
INPUT_\key[248]  INVX1_158
INPUT_\key[249]  INVX1_165
INPUT_\key[250]  INVX1_170
INPUT_\key[251]  INVX1_177
INPUT_\key[252]  INVX1_183
INPUT_\key[253]  INVX1_189
INPUT_\key[254]  INVX1_195
INPUT_\key[255]  INVX1_201
INPUT_\in[0]  OR2X2_2 AOI21X1_71 NAND2X1_33
INPUT_\in[1]  OR2X2_3 AOI21X1_74 NAND2X1_34
INPUT_\in[2]  OR2X2_4 AOI21X1_77 NAND2X1_35
INPUT_\in[3]  OR2X2_5 AOI21X1_80 NAND2X1_36
INPUT_\in[4]  OR2X2_6 AOI21X1_83 NAND2X1_37
INPUT_\in[5]  OR2X2_7 AOI21X1_86 NAND2X1_38
INPUT_\in[6]  NAND3X1_39 AOI21X1_89 AOI22X1_1
INPUT_\in[7]  OR2X2_8 AOI21X1_92 NAND2X1_39
INPUT_\in[8]  OR2X2_9 AOI21X1_95 NAND2X1_40
INPUT_\in[9]  OR2X2_10 AOI21X1_98 NAND2X1_41
INPUT_\in[10]  OR2X2_11 AOI21X1_101 NAND2X1_42
INPUT_\in[11]  OR2X2_12 AOI21X1_104 NAND2X1_43
INPUT_\in[12]  OR2X2_13 AOI21X1_107 NAND2X1_44
INPUT_\in[13]  OR2X2_14 AOI21X1_110 NAND2X1_45
INPUT_\in[14]  NAND3X1_40 AOI21X1_113 AOI22X1_2
INPUT_\in[15]  OR2X2_15 AOI21X1_116 NAND2X1_46
INPUT_\in[16]  OR2X2_16 AOI21X1_119 NAND2X1_47
INPUT_\in[17]  OR2X2_17 AOI21X1_122 NAND2X1_48
INPUT_\in[18]  OR2X2_18 AOI21X1_125 NAND2X1_49
INPUT_\in[19]  OR2X2_19 AOI21X1_128 NAND2X1_50
INPUT_\in[20]  AOI21X1_131 NAND3X1_41 AOI22X1_3
INPUT_\in[21]  OR2X2_20 AOI21X1_132 NAND2X1_51
INPUT_\in[22]  NAND3X1_43 AOI21X1_135 AOI22X1_4
INPUT_\in[23]  OR2X2_21 AOI21X1_138 NAND2X1_52
INPUT_\in[24]  XNOR2X1_1 NAND2X1_54
INPUT_\in[25]  OR2X2_22 AOI21X1_142 NAND2X1_55
INPUT_\in[26]  OR2X2_23 AOI21X1_145 NAND2X1_56
INPUT_\in[27]  AOI21X1_148 NAND3X1_45 AOI22X1_5
INPUT_\in[28]  OR2X2_24 AOI21X1_149 NAND2X1_57
INPUT_\in[29]  OR2X2_25 AOI21X1_152 NAND2X1_58
INPUT_\in[30]  NAND3X1_47 AOI21X1_155 AOI22X1_6
INPUT_\in[31]  AOI21X1_158 NAND3X1_48 AOI22X1_7
INPUT_\in[32]  NAND3X1_50 AOI21X1_159 AOI22X1_8
INPUT_\in[33]  OR2X2_26 AOI21X1_162 NAND2X1_59
INPUT_\in[34]  NAND3X1_51 AOI21X1_165 AOI22X1_9
INPUT_\in[35]  OR2X2_27 AOI21X1_168 NAND2X1_60
INPUT_\in[36]  OR2X2_28 AOI21X1_171 NAND2X1_61
INPUT_\in[37]  OR2X2_29 AOI21X1_174 NAND2X1_62
INPUT_\in[38]  NAND3X1_52 AOI21X1_177 AOI22X1_10
INPUT_\in[39]  OR2X2_30 AOI21X1_179 NAND2X1_63
INPUT_\in[40]  OR2X2_31 AOI21X1_182 NAND2X1_64
INPUT_\in[41]  OR2X2_32 AOI21X1_185 NAND2X1_65
INPUT_\in[42]  OR2X2_33 AOI21X1_188 NAND2X1_66
INPUT_\in[43]  OR2X2_34 AOI21X1_191 NAND2X1_67
INPUT_\in[44]  XNOR2X1_2 NAND2X1_69
INPUT_\in[45]  OR2X2_35 AOI21X1_195 NAND2X1_70
INPUT_\in[46]  NAND3X1_54 AOI21X1_198 AOI22X1_11
INPUT_\in[47]  AOI21X1_200 NAND3X1_55 AOI22X1_12
INPUT_\in[48]  XNOR2X1_3 NAND2X1_72
INPUT_\in[49]  OR2X2_36 AOI21X1_202 NAND2X1_73
INPUT_\in[50]  OR2X2_37 AOI21X1_205 NAND2X1_74
INPUT_\in[51]  OR2X2_38 AOI21X1_208 NAND2X1_75
INPUT_\in[52]  OR2X2_39 AOI21X1_211 NAND2X1_76
INPUT_\in[53]  AOI21X1_214 NAND3X1_58 AOI22X1_13
INPUT_\in[54]  XNOR2X1_4 NAND2X1_78
INPUT_\in[55]  OR2X2_40 AOI21X1_216 NAND2X1_79
INPUT_\in[56]  OR2X2_41 AOI21X1_219 NAND2X1_80
INPUT_\in[57]  OR2X2_42 AOI21X1_222 NAND2X1_81
INPUT_\in[58]  XNOR2X1_5 NAND2X1_83
INPUT_\in[59]  OR2X2_43 AOI21X1_226 NAND2X1_84
INPUT_\in[60]  XNOR2X1_6 NAND2X1_86
INPUT_\in[61]  OR2X2_44 AOI21X1_230 NAND2X1_87
INPUT_\in[62]  XNOR2X1_7 NAND2X1_89
INPUT_\in[63]  OR2X2_45 AOI21X1_234 NAND2X1_90
OUTPUT_\out[0] 
OUTPUT_\out[1] 
OUTPUT_\out[2] 
OUTPUT_\out[3] 
OUTPUT_\out[4] 
OUTPUT_\out[5] 
OUTPUT_\out[6] 
OUTPUT_\out[7] 
OUTPUT_\out[8] 
OUTPUT_\out[9] 
OUTPUT_\out[10] 
OUTPUT_\out[11] 
OUTPUT_\out[12] 
OUTPUT_\out[13] 
OUTPUT_\out[14] 
OUTPUT_\out[15] 
OUTPUT_\out[16] 
OUTPUT_\out[17] 
OUTPUT_\out[18] 
OUTPUT_\out[19] 
OUTPUT_\out[20] 
OUTPUT_\out[21] 
OUTPUT_\out[22] 
OUTPUT_\out[23] 
OUTPUT_\out[24] 
OUTPUT_\out[25] 
OUTPUT_\out[26] 
OUTPUT_\out[27] 
OUTPUT_\out[28] 
OUTPUT_\out[29] 
OUTPUT_\out[30] 
OUTPUT_\out[31] 
OUTPUT_busy
INVX1_1 AOI21X1_2 NAND2X1_7 NAND2X1_32 NAND3X1_42 NAND3X1_46 NAND3X1_49 NAND3X1_56 NAND3X1_59
INVX1_2 NAND2X1_1 AOI21X1_1 NAND2X1_5 NAND2X1_9 NAND3X1_3
NAND2X1_1 NAND2X1_3 AOI21X1_3
INVX1_3 NAND2X1_2 NAND3X1_4 NAND2X1_10
NOR2X1_1 AOI21X1_1 NAND3X1_2
NOR2X1_2 AOI21X1_1 NAND3X1_2 NAND3X1_3 NAND2X1_12 NAND3X1_38
AOI21X1_1 NAND2X1_2 NOR2X1_10 NOR3X1_115 NOR3X1_116 NOR3X1_117 NOR3X1_118 NOR3X1_119 NOR3X1_120 NOR3X1_121 NOR3X1_122 NOR3X1_123 NOR3X1_124 NOR3X1_125 NOR3X1_126 NOR3X1_127 NOR3X1_128 NOR3X1_129 NOR3X1_130 NOR3X1_131 NOR3X1_132 NOR3X1_133 NOR3X1_134 OAI21X1_44 NOR3X1_135 NOR3X1_136 NOR3X1_137 NOR2X1_12 NOR3X1_138 NOR3X1_139 OAI21X1_54 NOR3X1_140 NOR3X1_141 NOR3X1_142 OAI21X1_60 NOR3X1_143 NOR3X1_144 NOR3X1_145 NOR3X1_146 NOR3X1_147 NOR3X1_148 NOR3X1_149 NOR3X1_150 NOR3X1_151 NOR3X1_152 NOR3X1_153 NOR3X1_154 NOR3X1_155 NOR3X1_156 OAI21X1_81 NOR3X1_157 NOR3X1_158 NOR3X1_159 NOR3X1_160 OAI21X1_90 NOR3X1_161 NOR3X1_162 NOR3X1_163 NOR3X1_164 NOR3X1_165 NOR3X1_166
NAND2X1_2 NAND2X1_3
NAND2X1_3 AOI21X1_2
AOI21X1_2 DFFPOSX1_34
INVX1_4 AOI21X1_3 NAND2X1_8 NAND3X1_7
NOR2X1_3 OAI21X1_1 INVX1_5 OAI21X1_4 NAND2X1_31
NAND2X1_4 OAI21X1_1 OAI21X1_2 NOR3X1_2 NOR3X1_6 NOR3X1_9 NOR3X1_12 NOR3X1_16 NOR3X1_20 NOR3X1_23 NOR3X1_26 NOR3X1_29 NOR3X1_32 NOR3X1_35 NOR3X1_39 NOR3X1_43 NOR3X1_46 NOR3X1_49 NOR3X1_53 NOR3X1_57 NOR3X1_61 NOR3X1_65 NOR3X1_68 NOR3X1_72 NOR3X1_76 NOR3X1_79 NOR3X1_82 NOR3X1_85 NOR3X1_89 NOR3X1_92 NOR3X1_96 NOR3X1_100 NOR3X1_104 NOR3X1_108 NOR3X1_112
OAI21X1_1 AOI21X1_3
AOI21X1_3 DFFPOSX1_35
INVX1_5 NOR2X1_4 NOR2X1_6 NOR2X1_10
NAND3X1_1 OAI21X1_3 INVX1_8 NOR3X1_3 NOR3X1_7 NOR3X1_10 NOR3X1_13 NOR3X1_17 NOR3X1_21 NOR3X1_24 NOR3X1_27 NOR3X1_30 NOR3X1_33 NOR3X1_36 NOR3X1_40 NOR3X1_44 NOR3X1_47 NOR3X1_50 NOR3X1_54 NOR3X1_58 NOR3X1_62 NOR3X1_66 NOR3X1_69 NOR3X1_73 NOR3X1_77 NOR3X1_80 NOR3X1_83 NOR3X1_86 NOR3X1_90 NOR3X1_93 NOR3X1_97 NOR3X1_101 NOR3X1_105 NOR3X1_109 NOR3X1_113
INVX1_6 OAI21X1_2
OAI21X1_2 OAI21X1_3
OAI21X1_3 NOR2X1_4
NOR2X1_4 DFFPOSX1_36
INVX1_7 AOI21X1_4 NAND3X1_38
INVX1_8 NAND2X1_5 NAND2X1_6
NAND2X1_5 AOI21X1_4
NAND2X1_6 OAI21X1_4 AOI21X1_5
OAI21X1_4 AOI21X1_4
AOI21X1_4 DFFPOSX1_37
NOR2X1_5 AOI21X1_5
AOI21X1_5 DFFPOSX1_38
INVX1_9 AOI21X1_6 NOR2X1_11 AOI21X1_90 AOI21X1_114 AOI22X1_3 AOI21X1_136 AOI22X1_5 AOI21X1_156 AOI22X1_7 AOI21X1_160 AOI21X1_166 AOI22X1_12 AOI22X1_13 OAI21X1_106
NAND2X1_7 AOI21X1_6
NAND3X1_2 NOR2X1_6
NOR2X1_6 AOI21X1_6 MUX2X1_1 MUX2X1_2 MUX2X1_3 MUX2X1_4 MUX2X1_5 MUX2X1_6 MUX2X1_7 MUX2X1_8 MUX2X1_9 MUX2X1_10 MUX2X1_11 MUX2X1_12 MUX2X1_13 MUX2X1_14 MUX2X1_15 MUX2X1_16 MUX2X1_17 MUX2X1_18 MUX2X1_19 MUX2X1_20 MUX2X1_21 MUX2X1_22 MUX2X1_23 MUX2X1_24 MUX2X1_25 MUX2X1_26 MUX2X1_27 MUX2X1_28 MUX2X1_29 MUX2X1_30 MUX2X1_31 MUX2X1_32
AOI21X1_6 DFFPOSX1_33
INVX1_10 NOR3X1_1
NAND2X1_8 NOR3X1_1 NOR2X1_7 NOR3X1_5 NOR3X1_15 NOR3X1_19 NOR3X1_38 NOR3X1_42 NOR3X1_52 NOR3X1_56 NOR3X1_60 NOR3X1_64 NOR3X1_71 NOR3X1_75 NOR3X1_88 NOR3X1_95 NOR3X1_99 NOR3X1_103 NOR3X1_107 NOR3X1_111
